,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,6.0,1,0.7142856122449125,0.03301886776877892,7.074074074074074,0.35602094240837695,2.972038006592981,7.074074074074074,68.0,188.0,2.287958115183246,1.0,6.212765957446808
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,57.0,31,0.2954545420971075,0.0911917097500604,10.625,0.4929411764705882,4.447176470588235,10.625,419.0,850.0,2.6670588235294117,3.0,7.221176470588235
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38.0,24,0.22580644797086374,0.08020698566596768,11.789473684210526,0.5833333333333334,4.949122807017544,11.789473684210526,392.0,672.0,2.950892857142857,13.0,8.063988095238095
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38.0,75,-0.3274336254209414,0.14771241810756547,12.923076923076923,0.5520833333333334,5.390064102564104,12.923076923076923,371.0,671.0,2.8110119047619047,4.0,7.789865871833085
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21.0,8,0.4482758466111777,0.06487695734926856,10.121951219512194,0.44819277108433736,4.228057596238613,10.121951219512194,186.0,415.0,2.612048192771084,6.0,7.231325301204819
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,87.0,27,0.5263157848568791,0.08636363629820935,12.659340659340659,0.5364583333333334,5.278319597069597,12.659340659340659,618.0,1149.0,2.8203125,6.0,7.803307223672759
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,24.0,44,-0.2941176427335641,0.1125827812705583,9.288135593220339,0.45072992700729925,3.895546208091055,9.288135593220339,247.0,548.0,2.47992700729927,1.0,6.939781021897811
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30.0,9,0.5384615246548328,0.06478405304853148,10.625,0.6058823529411764,4.49235294117647,10.625,309.0,509.0,3.0019607843137255,3.0,8.003929273084479
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38.0,50,-0.13636363481404962,0.11843876161717529,10.96551724137931,0.5801886792452831,4.6182823682498375,10.96551724137931,369.0,635.0,2.8710691823899372,2.0,7.94015748031496
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,60.0,68,-0.06249999951171876,0.14398200208775927,9.698795180722891,0.5490683229813664,4.099145401481703,9.698795180722891,442.0,801.0,2.71055900621118,8.0,7.6729088639200995
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60.0,19,0.518987335202692,0.08342133042933333,12.470588235294118,0.5695754716981132,5.216065482796893,12.470588235294118,483.0,847.0,2.8266509433962264,2.0,7.674144037780401
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,80.0,24,0.5384615332840237,0.10077519370079922,11.717647058823529,0.5642570281124498,4.912761634774392,11.717647058823529,562.0,995.0,2.9096385542168677,2.0,7.414070351758794
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13,0.49019606881968497,0.1531531526932338,13.4,0.5970149253731343,5.598805970149254,13.4,200.0,334.0,2.9223880597014924,3.0,7.577844311377246
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21.0,27,-0.1249999973958334,0.07111111100576131,8.54054054054054,0.46835443037974683,3.6035579883681153,8.54054054054054,296.0,630.0,2.5031645569620253,3.0,6.953968253968254
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,34.0,27,0.11475409647944104,0.07810499349794495,12.796610169491526,0.48741721854304637,5.313610955213829,12.796610169491526,368.0,752.0,2.605298013245033,6.0,7.125
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,34.0,27,0.11475409647944104,0.07810499349794495,12.796610169491526,0.48741721854304637,5.313610955213829,12.796610169491526,368.0,752.0,2.605298013245033,6.0,7.125
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,43.0,12,0.56363635338843,0.07670850756386541,10.153846153846153,0.4909090909090909,4.257902097902098,10.153846153846153,324.0,659.0,2.6045454545454545,5.0,7.163884673748103
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33.0,10,0.5348837084910766,0.060308555315135265,12.78,0.5477308294209703,5.331092331768389,12.78,350.0,636.0,2.723004694835681,1.0,7.3427672955974845
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,59.0,6,0.815384602840237,0.06274131268075162,9.864583333333334,0.5036958817317846,4.147311686026048,9.864583333333334,477.0,939.0,2.631467793030623,4.0,7.228966986155484
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8.0,0,0.9999998750000157,0.030188679131363475,10.32,0.45348837209302323,4.309395348837209,10.32,117.0,258.0,2.5310077519379846,1.0,6.844961240310077
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22.0,47,-0.36231883532871256,0.10360360344804263,12.07843137254902,0.5438311688311688,5.048905016552076,12.07843137254902,335.0,613.0,2.707792207792208,6.0,7.33442088091354
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12.0,10,0.09090908677685969,0.09865470807778158,7.379310344827586,0.4485981308411215,3.131163390267483,7.379310344827586,96.0,212.0,2.5373831775700935,4.0,6.981132075471698
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,30.0,15,0.3333333259259261,0.05487804871356335,12.09375,0.4354005167958656,5.0116602067183464,12.09375,337.0,771.0,2.490956072351421,7.0,6.730220492866407
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23.0,3,0.7692307396449716,0.07103825117202664,13.916666666666666,0.49101796407185627,5.76307385229541,13.916666666666666,164.0,333.0,2.5119760479041915,1.0,6.876876876876877
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19.0,11,0.26666665777777804,0.048387096696149844,14.9,0.337248322147651,6.094899328859061,14.9,201.0,596.0,2.208053691275168,4.0,6.179530201342282
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23.0,14,0.24324323666910172,0.060655737605482395,10.94,0.4186471663619744,4.54345886654479,10.94,229.0,546.0,2.4314442413162705,1.0,6.7234432234432235
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,27.0,26,0.01886792417230332,0.07371349085714396,12.785714285714286,0.35195530726256985,5.255067837190743,12.785714285714286,252.0,709.0,2.2402234636871508,19.0,6.2496473906911145
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35.0,26,0.14754098118785278,0.08628005645504942,13.48936170212766,0.46845425867507884,5.583126384321096,13.48936170212766,297.0,634.0,2.583596214511041,7.0,7.1025236593059935
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,68.0,34,0.33333333006535953,0.08292682920087249,14.792207792207792,0.5092186128182616,6.120570562010421,14.792207792207792,580.0,1138.0,2.6663740122914836,1.0,7.221441124780316
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60.0,38,0.22448979362765517,0.11878787864389348,10.914285714285715,0.38219895287958117,4.5185938668661185,10.914285714285715,292.0,757.0,2.3795811518324608,6.0,6.491413474240423
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65.0,38,0.26213591978508816,0.09608208946260999,11.741176470588234,0.5120240480961924,4.901280207473771,11.741176470588234,511.0,993.0,2.6833667334669338,2.0,7.243705941591138
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,64.0,27,0.4065934021253472,0.1047180666228791,10.662650602409638,0.37966101694915255,4.4169246477435165,10.662650602409638,336.0,878.0,2.4101694915254237,17.0,6.382687927107061
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,59.0,23,0.43902438488994655,0.0800781249217987,12.037037037037036,0.4,4.974814814814815,12.037037037037036,390.0,966.0,2.4184615384615387,12.0,6.747412008281573
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45.0,23,0.3235294070069205,0.09327846352088003,12.181818181818182,0.39850746268656717,5.032130257801899,12.181818181818182,267.0,665.0,2.4208955223880597,18.0,6.741353383458646
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27.0,12,0.384615374753452,0.08552631560191598,9.021739130434783,0.3566265060240964,3.751346254583552,9.021739130434783,148.0,411.0,2.3903614457831326,7.0,6.732360097323601
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,38.0,13,0.49019606881968497,0.12408759093895963,11.055555555555555,0.37185929648241206,4.570965940815188,11.055555555555555,148.0,394.0,2.2060301507537687,2.0,6.322335025380711
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67.0,41,0.24074073851165984,0.08674698788213092,14.0,0.43272425249169433,5.773089700996678,14.0,521.0,1198.0,2.5182724252491693,9.0,6.635225375626043
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,46.0,63,-0.1559633013214376,0.08562450896651648,10.97,0.41385597082953507,4.553542388331815,10.97,454.0,1090.0,2.408386508659982,1.0,6.702752293577982
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,37.0,22,0.25423728382648675,0.08205841435040555,12.50909090909091,0.502906976744186,5.204799154334038,12.50909090909091,346.0,682.0,2.696220930232558,8.0,7.271260997067449
